Re-initialization result: Object
live-script.js:235 WebSocket opened: Event
live-script.js:653 Frontend: Start/Stop button clicked. isStreaming: false
live-script.js:387 Frontend: Attempting to start real-time audio streaming...
live-script.js:389 Frontend: Calling navigator.mediaDevices.getUserMedia...
live-script.js:399 Frontend: Found audio input: MacBook Pro Microphone (Built-in) (BlackHole: false)
live-script.js:403 Frontend: Selected mic: MacBook Pro Microphone (Built-in)
live-script.js:399 Frontend: Found audio input: Default - MacBook Pro Microphone (Built-in) (BlackHole: false)
live-script.js:399 Frontend: Found audio input: BlackHole 2ch (Virtual) (BlackHole: true)
live-script.js:439 Frontend: MediaStream obtained. Active: true Tracks: Array(1)
live-script.js:441 Frontend: Audio Track 0: id=519cb235-3cab-4532-9e56-933d9a5380ef, label=MacBook Pro Microphone (Built-in), readyState=live, enabled=true
2025-11-27 10:20:57,887 - ERROR - Backend: Error sending error message to client 127.0.0.1:54546: Unexpected ASGI message 'websocket.send', after sending 'websocket.close' or response already completed.
2025-11-27 10:20:57,887 - INFO - Client 127.0.0.1:54546 handler finished. Cleaning up session.
2025-11-27 10:20:57,887 - INFO - Backend: Session 127.0.0.1:54546 removed from active_sessions. Models unloaded.
2025-11-27 10:20:57,887 - INFO - Backend: Cleanup complete for client 127.0.0.1:54546.
INFO:     connection closed
^CINFO:     Shutting down
2025-11-27 10:21:25,241 - ERROR - An unexpected error occurred in handle_audio_stream for 127.0.0.1:54556: Cannot call "receive" once a disconnect message has been received.
2025-11-27 10:21:25,242 - ERROR - Backend: Error sending error message to client 127.0.0.1:54556: Unexpected ASGI message 'websocket.send', after sending 'websocket.close' or response already completed.
2025-11-27 10:21:25,242 - INFO - Client 127.0.0.1:54556 handler finished. Cleaning up session.
2025-11-27 10:21:25,242 - INFO - Backend: Session 127.0.0.1:54556 removed from active_sessions. Models unloaded.
2025-11-27 10:21:25,242 - INFO - Backend: Cleanup complete for client 127.0.0.1:54556.
INFO:     connection closed
INFO:     Waiting for application shutdown.
APP: Application shutdown completed at 10:21:25
INFO:     Application shutdown complete.
INFO:     Finished server process [56277]

(venv) (base) yegor@tourist BP % 
